POPULAÇÕES RESIDENTES ESTIMADAS, EM 01.07.2000,;;;;;
SEGUNDO OS MUNICÍPIOS;;;;;
;;;;;
SP;35;1480;Eldorado;14.831;
SP;35;1490;Elias Fausto;13.348;
SP;35;1492;Elisiário;2.638;
SP;35;1495;Embaúba;2.533;
SP;35;1500;Embu;230.598;
SP;35;1510;Embu-Guaçu;48.283;
SP;35;1512;Emilianópolis;2.612;
SP;35;1515;Engenheiro Coelho;10.044;
SP;35;1518;Espírito Santo do Pinhal;39.235;
SP;35;1519;Espírito Santo do Turvo;3.192;
SP;35;5730;Estiva Gerbi;9.283;
SP;35;1520;Estrela d'Oeste;7.676;
SP;35;1530;Estrela do Norte;2.793;
SP;35;1535;Euclides da Cunha Paulista;10.945;
SP;35;1540;Fartura;15.038;
SP;35;1560;Fernando Prestes;5.414;
SP;35;1550;Fernandópolis;60.799;
SP;35;1565;Fernão;1.381;
SP;35;1570;Ferraz de Vasconcelos;144.735;
SP;35;1580;Flora Rica;2.125;
SP;35;1590;Floreal;3.175;
SP;35;1600;Flórida Paulista;11.146;
SP;35;1610;Florínia;3.431;
SP;35;1620;Franca;297.352;
SP;35;1630;Francisco Morato;125.915;
SP;35;1640;Franco da Rocha;112.318;
SP;35;1650;Gabriel Monteiro;2.271;
SP;35;1660;Gália;7.191;
SP;35;1670;Garça;39.451;
SP;35;1680;Gastão Vidigal;3.517;
SP;35;1685;Gavião Peixoto;4.665;
SP;35;1690;General Salgado;10.862;
SP;35;1700;Getulina;8.839;
SP;35;1710;Glicério;3.926;
SP;35;1720;Guaiçara;9.688;
SP;35;1730;Guaimbê;4.699;
SP;35;1740;Guaíra;35.404;
SP;35;1750;Guapiaçu;14.437;
SP;35;1760;Guapiara;19.807;
SP;35;1770;Guará;19.474;
SP;35;1780;Guaraçaí;9.473;
SP;35;1790;Guaraci;9.265;
SP;35;1800;Guarani d'Oeste;2.155;
SP;35;1810;Guarantã;5.588;
SP;35;1820;Guararapes;28.437;
SP;35;1830;Guararema;18.045;
SP;35;1840;Guaratinguetá;105.060;
SP;35;1850;Guareí;9.143;
SP;35;1860;Guariba;31.356;
SP;35;1870;Guarujá;240.620;
SP;35;1880;Guarulhos;1.134.819;
SP;35;1885;Guatapará;6.269;
SP;35;1890;Guzolândia;4.396;
SP;35;1900;Herculândia;7.946;
SP;35;1905;Holambra;7.649;
SP;35;1907;Hortolândia;142.064;
SP;35;1910;Iacanga;8.645;
SP;35;1920;Iacri;6.409;
SP;35;1925;Iaras;2.975;
SP;35;1930;Ibaté;26.846;
SP;35;1940;Ibirá;9.927;
SP;35;1950;Ibirarema;5.869;
SP;35;1960;Ibitinga;45.288;
SP;35;1970;Ibiúna;63.888;
SP;35;1980;Icém;7.076;
SP;35;1990;Iepê;6.856;
SP;35;2000;Igaraçu do Tietê;24.672;
SP;35;2010;Igarapava;29.433;
SP;35;2020;Igaratá;5.814;
SP;35;2030;Iguape;26.834;
SP;35;2042;Ilha Comprida;3.905;
SP;35;2044;Ilha Solteira;22.797;
SP;35;2040;Ilhabela;12.545;
SP;35;2050;Indaiatuba;140.396;
SP;35;2060;Indiana;4.865;
SP;35;2070;Indiaporã;4.247;
SP;35;2080;Inúbia Paulista;2.989;
SP;35;2090;Ipauçu;14.702;
SP;35;2100;Iperó;16.410;
SP;35;2110;Ipeúna;3.799;
SP;35;2115;Ipiguá;2.997;
SP;35;2120;Iporanga;4.868;
SP;35;2130;Ipuã;11.754;
SP;35;2140;Iracemápolis;16.112;
SP;35;2150;Irapuã;6.572;
SP;35;2160;Irapuru;7.607;
SP;35;2170;Itaberá;19.207;
SP;35;2180;Itaí;16.726;
SP;35;2190;Itajobi;14.177;
SP;35;2200;Itaju;2.133;
SP;35;2210;Itanhaém;66.284;
SP;35;2215;Itaóca;3.201;
SP;35;2220;Itapecerica da Serra;131.860;
SP;35;2230;Itapetininga;121.611;
SP;35;2240;Itapeva;83.145;
SP;35;2250;Itapevi;156.061;
SP;35;2260;Itapira;64.995;
SP;35;2265;Itapirapuã Paulista;2.956;
SP;35;2270;Itápolis;38.760;
SP;35;2280;Itaporanga;14.487;
SP;35;2290;Itapuí;10.550;
SP;35;2300;Itapura;3.894;
SP;35;2310;Itaquaquecetuba;284.266;
SP;35;2320;Itararé;48.148;
SP;35;2330;Itariri;11.711;
SP;35;2340;Itatiba;81.791;
SP;35;2350;Itatinga;14.327;
SP;35;2360;Itirapina;11.786;
SP;35;2370;Itirapuã;5.732;
SP;35;2380;Itobi;6.822;
SP;35;2390;Itu;135.950;
SP;35;2400;Itupeva;23.673;
SP;35;2410;Ituverava;35.141;
SP;35;2420;Jaborandi;6.587;
SP;35;2430;Jaboticabal;67.115;
SP;35;2440;Jacareí;171.176;
SP;35;2450;Jaci;3.360;
SP;35;2460;Jacupiranga;16.734;
SP;35;2470;Jaguariúna;29.018;
SP;35;2480;Jales;46.812;
SP;35;2490;Jambeiro;3.550;
SP;35;2500;Jandira;86.089;
SP;35;2510;Jardinópolis;25.354;
SP;35;2520;Jarinu;14.226;
SP;35;2530;Jaú;111.969;
SP;35;2540;Jeriquara;3.052;
SP;35;2550;Joanópolis;10.586;
SP;35;2560;João Ramalho;4.115;
SP;35;2570;José Bonifácio;27.533;
SP;35;2580;Júlio Mesquita;4.052;
SP;35;2585;Jumirim;2.060;
SP;35;2590;Jundiaí;296.994;
SP;35;2600;Junqueirópolis;15.285;
SP;35;2610;Juquiá;19.977;
SP;35;2620;Juquitiba;23.361;
SP;35;2630;Lagoinha;5.437;
SP;35;2640;Laranjal Paulista;22.150;
SP;35;2650;Lavínia;4.975;
SP;35;2660;Lavrinhas;6.293;
SP;35;2670;Leme;88.914;
SP;35;2680;Lençóis Paulista;58.113;
SP;35;2690;Limeira;250.267;
SP;35;2700;Lindóia;5.652;
SP;35;2710;Lins;62.614;
SP;35;2720;Lorena;75.497;
SP;35;2725;Lourdes;2.259;
SP;35;2730;Louveira;19.318;
SP;35;2740;Lucélia;16.539;
SP;35;2750;Lucianópolis;2.153;
SP;35;2760;Luís Antônio;7.916;
SP;35;2770;Luiziânia;3.816;
SP;35;2780;Lupércio;3.734;
SP;35;2790;Lutécia;2.755;
SP;35;2800;Macatuba;18.410;
SP;35;2810;Macaubal;6.940;
SP;35;2820;Macedônia;3.396;
SP;35;2830;Magda;3.393;
SP;35;2840;Mairinque;34.582;
SP;35;2850;Mairiporã;57.002;
SP;35;2860;Manduri;6.881;
SP;35;2870;Marabá Paulista;3.786;
SP;35;2880;Maracaí;12.927;
SP;35;2885;Marapoama;2.088;
SP;35;2890;Mariápolis;3.665;
SP;35;2900;Marília;192.174;
SP;35;2910;Marinópolis;2.366;
SP;35;2920;Martinópolis;22.838;
SP;35;2930;Matão;73.244;
SP;35;2940;Mauá;385.178;
SP;35;2950;Mendonça;3.147;
SP;35;2960;Meridiano;3.346;
SP;35;2965;Mesópolis;2.017;
SP;35;2970;Miguelópolis;19.955;
SP;35;2980;Mineiros do Tietê;12.661;
SP;35;3000;Mira Estrela;2.479;
SP;35;2990;Miracatu;22.471;
SP;35;3010;Mirandópolis;25.774;
SP;35;3020;Mirante do Paranapanema;16.477;
SP;35;3030;Mirassol;46.884;
SP;35;3040;Mirassolândia;3.883;
SP;35;3050;Mococa;68.224;
SP;35;3070;Mogi Guaçu;126.691;
SP;35;3060;Moji das Cruzes;347.542;
SP;35;3080;Moji-Mirim;86.072;
SP;35;3090;Mombuca;3.026;
SP;35;3100;Monções;1.899;
SP;35;3110;Mongaguá;30.922;
SP;35;3120;Monte Alegre do Sul;6.402;
SP;35;3130;Monte Alto;45.674;
SP;35;3140;Monte Aprazível;18.632;
SP;35;3150;Monte Azul Paulista;20.428;
SP;35;3160;Monte Castelo;3.969;
SP;35;3180;Monte Mor;35.245;
SP;35;3170;Monteiro Lobato;3.133;
SP;35;3190;Morro Agudo;24.885;
SP;35;3200;Morungaba;11.103;
SP;35;3205;Motuca;3.897;
SP;35;3210;Murutinga do Sul;3.426;
SP;35;3215;Nantes;2.135;
SP;35;3220;Narandiba;4.303;
SP;35;3230;Natividade da Serra;6.953;
SP;35;3240;Nazaré Paulista;12.267;
SP;35;3250;Neves Paulista;8.657;
SP;35;3260;Nhandeara;9.543;
SP;35;3270;Nipoã;3.644;
SP;35;3280;Nova Aliança;4.349;
SP;35;3282;Nova Campina;6.045;
SP;35;3284;Nova Canaã Paulista;2.311;
SP;35;3286;Nova Castilho;979;
SP;35;3290;Nova Europa;7.796;
SP;35;3300;Nova Granada;17.627;
SP;35;3310;Nova Guataporanga;2.140;
SP;35;3320;Nova Independência;2.285;
SP;35;3330;Nova Luzitânia;2.805;
SP;35;3340;Nova Odessa;40.012;
SP;35;3325;Novais;3.326;
SP;35;3350;Novo Horizonte;32.175;
SP;35;3360;Nuporanga;6.523;
SP;35;3370;Ocauçu;4.561;
SP;35;3380;Óleo;2.900;
SP;35;3390;Olímpia;46.227;
SP;35;3400;Onda Verde;2.998;
SP;35;3410;Oriente;5.529;
SP;35;3420;Orindiúva;4.032;
SP;35;3430;Orlândia;36.524;
SP;35;3440;Osasco;671.159;
SP;35;3450;Oscar Bressane;2.352;
SP;35;3460;Osvaldo Cruz;30.673;
SP;35;3470;Ourinhos;99.255;
SP;35;3480;Ouro Verde;6.686;
SP;35;3475;Ouroeste;5.802;
SP;35;3490;Pacaembu;10.907;
SP;35;3500;Palestina;8.497;
SP;35;3510;Palmares Paulista;10.762;
SP;35;3520;Palmeira d'Oeste;10.019;
SP;35;3530;Palmital;20.318;
SP;35;3540;Panorama;13.090;
SP;35;3550;Paraguaçu Paulista;40.159;
SP;35;3560;Paraibuna;13.578;
SP;35;3570;Paraíso;6.240;
SP;35;3580;Paranapanema;11.933;
SP;35;3590;Paranapuã;3.899;
SP;35;3600;Parapuã;10.267;
SP;35;3610;Pardinho;4.625;
SP;35;3620;Pariquera-Açu;18.164;
SP;35;3625;Parisi;1.737;
SP;35;3630;Patrocínio Paulista;11.211;
SP;35;3640;Paulicéia;4.397;
SP;35;3650;Paulínia;50.762;
SP;35;3657;Paulistânia;1.628;
SP;35;3660;Paulo de Faria;8.749;
SP;35;3670;Pederneiras;36.267;
SP;35;3680;Pedra Bela;5.157;
SP;35;3690;Pedranópolis;2.699;
SP;35;3700;Pedregulho;15.817;
SP;35;3710;Pedreira;36.434;
SP;35;3715;Pedrinhas Paulista;2.599;
SP;35;3720;Pedro de Toledo;7.373;
SP;35;3730;Penápolis;54.984;
SP;35;3740;Pereira Barreto;24.714;
SP;35;3750;Pereiras;6.049;
SP;35;3760;Peruíbe;47.297;
SP;35;3770;Piacatu;4.767;
SP;35;3780;Piedade;40.183;
SP;35;3790;Pilar do Sul;26.615;
SP;35;3800;Pindamonhangaba;124.413;
SP;35;3810;Pindorama;14.021;
SP;35;3820;Pinhalzinho;11.589;
SP;35;3830;Piquerobi;3.441;
SP;35;3850;Piquete;15.544;
SP;35;3860;Piracaia;21.646;
SP;35;3870;Piracicaba;324.211;
SP;35;3880;Piraju;27.199;
SP;35;3890;Pirajuí;17.321;
SP;35;3900;Pirangi;10.321;
SP;35;3910;Pirapora do Bom Jesus;12.062;
SP;35;3920;Pirapozinho;22.610;
SP;35;3930;Pirassununga;67.054;
SP;35;3940;Piratininga;10.298;
SP;35;3950;Pitangueiras;31.580;
SP;35;3960;Planalto;3.034;
SP;35;3970;Platina;3.050;
SP;35;3980;Poá;90.640;
SP;35;3990;Poloni;4.870;
SP;35;4000;Pompéia;16.497;
SP;35;4010;Pongaí;3.333;
SP;35;4020;Pontal;30.751;
SP;35;4025;Pontalinda;3.369;
SP;35;4030;Pontes Gestal;2.394;
SP;35;4040;Populina;4.256;
SP;35;4050;Porangaba;5.928;
SP;35;4060;Porto Feliz;48.815;
SP;35;4070;Porto Ferreira;50.147;
SP;35;4075;Potim;14.319;
SP;35;4080;Potirendaba;12.082;
SP;35;4085;Pracinha;1.359;
SP;35;4090;Pradópolis;13.619;
SP;35;4100;Praia Grande;174.116;
SP;35;4105;Pratânia;3.831;
SP;35;4110;Presidente Alves;3.837;
SP;35;4120;Presidente Bernardes;11.692;
SP;35;4130;Presidente Epitácio;37.801;
SP;35;4140;Presidente Prudente;187.851;
SP;35;4150;Presidente Venceslau;35.108;
SP;35;4160;Promissão;31.866;
SP;35;4165;Quadra;2.458;
SP;35;4170;Quatá;13.056;
SP;35;4180;Queiroz;2.236;
SP;35;4190;Queluz;8.902;
SP;35;4200;Quintana;4.895;
SP;35;4210;Rafard;9.039;
SP;35;4220;Rancharia;29.131;
SP;35;4230;Redenção da Serra;3.518;
SP;35;4240;Regente Feijó;17.401;
SP;35;4250;Reginópolis;5.061;
SP;35;4260;Registro;49.379;
SP;35;4270;Restinga;5.233;
SP;35;4280;Ribeira;3.650;
SP;35;4320;Ribeirão do Sul;4.474;
SP;35;4323;Ribeirão dos Índios;2.232;
SP;35;4290;Ribeirão Bonito;11.120;
SP;35;4300;Ribeirão Branco;18.345;
SP;35;4310;Ribeirão Corrente;3.766;
SP;35;4325;Ribeirão Grande;8.080;
SP;35;4330;Ribeirão Pires;111.450;
SP;35;4340;Ribeirão Preto;478.637;
SP;35;4360;Rifaina;3.695;
SP;35;4370;Rincão;10.803;
SP;35;4380;Rinópolis;9.733;
SP;35;4400;Rio das Pedras;25.581;
SP;35;4390;Rio Claro;166.751;
SP;35;4410;Rio Grande da Serra;39.686;
SP;35;4420;Riolândia;7.326;
SP;35;4350;Riversul;7.987;
SP;35;4425;Rosana;22.441;
SP;35;4430;Roseira;8.487;
SP;35;4440;Rubiácea;2.339;
SP;35;4450;Rubinéia;2.658;
SP;35;4460;Sabino;4.878;
SP;35;4470;Sagres;2.299;
SP;35;4480;Sales;3.938;
SP;35;4490;Sales Oliveira;8.753;
SP;35;4500;Salesópolis;15.253;
SP;35;4510;Salmourão;4.495;
SP;35;4515;Saltinho;5.408;
SP;35;4520;Salto;99.315;
SP;35;4530;Salto de Pirapora;34.823;
SP;35;4540;Salto Grande;6.889;
SP;35;4550;Sandovalina;2.865;
SP;35;4560;Santa Adélia;12.663;
SP;35;4570;Santa Albertina;5.340;
SP;35;4580;Santa Bárbara d'Oeste;174.994;
SP;35;4600;Santa Branca;23.032;
SP;35;4610;Santa Clara d'Oeste;2.214;
SP;35;4620;Santa Cruz da Conceição;3.379;
SP;35;4625;Santa Cruz da Esperança;1.786;
SP;35;4630;Santa Cruz das Palmeiras;25.602;
SP;35;4640;Santa Cruz do Rio Pardo;39.194;
SP;35;4650;Santa Ernestina;5.355;
SP;35;4660;Santa Fé do Sul;27.393;
SP;35;4670;Santa Gertrudes;15.631;
SP;35;4680;Santa Isabel;44.228;
SP;35;4690;Santa Lúcia;8.405;
SP;35;4700;Santa Maria da Serra;4.617;
SP;35;4710;Santa Mercedes;2.490;
SP;35;4740;Santa Rita d'Oeste;2.737;
SP;35;4750;Santa Rita do Passa Quatro;25.621;
SP;35;4760;Santa Rosa de Viterbo;20.802;
SP;35;4765;Santa Salete;1.306;
SP;35;4720;Santana da Ponte Pensa;1.876;
SP;35;4730;Santana de Parnaíba;65.464;
SP;35;4770;Santo Anastácio;21.520;
SP;35;4780;Santo André;631.727;
SP;35;4790;Santo Antônio da Alegria;5.812;
SP;35;4800;Santo Antônio de Posse;15.336;
SP;35;4805;Santo Antônio do Aracanguá;6.452;
SP;35;4810;Santo Antônio do Jardim;6.458;
SP;35;4820;Santo Antônio do Pinhal;6.187;
SP;35;4830;Santo Expedito;2.374;
SP;35;4840;Santópolis do Aguapeí;3.588;
SP;35;4850;Santos;407.647;
SP;35;4860;São Bento do Sapucaí;9.800;
SP;35;4870;São Bernardo do Campo;742.887;
SP;35;4880;São Caetano do Sul;131.273;
SP;35;4890;São Carlos;190.776;
SP;35;4900;São Francisco;2.756;
SP;35;4910;São João da Boa Vista;78.834;
SP;35;4920;São João das Duas Pontes;2.493;
SP;35;4925;São João de Iracema;1.398;
SP;35;4930;São João do Pau d'Alho;2.177;
SP;35;4940;São Joaquim da Barra;42.862;
SP;35;4950;São José da Bela Vista;8.275;
SP;35;4960;São José do Barreiro;4.212;
SP;35;4970;São José do Rio Pardo;50.956;
SP;35;4980;São José do Rio Preto;360.860;
SP;35;4990;São José dos Campos;524.806;
SP;35;4995;São Lourenço da Serra;11.649;
SP;35;5000;São Luís do Paraitinga;10.532;
SP;35;5010;São Manuel;37.087;
SP;35;5020;São Miguel Arcanjo;29.410;
SP;35;5030;São Paulo;10.009.231;
SP;35;5040;São Pedro;26.679;
SP;35;5050;São Pedro do Turvo;6.432;
SP;35;5060;São Roque;65.700;
SP;35;5070;São Sebastião;50.093;
SP;35;5080;São Sebastião da Grama;10.990;
SP;35;5090;São Simão;13.041;
SP;35;5100;São Vicente;289.153;
SP;35;5110;Sarapuí;7.467;
SP;35;5120;Sarutaiá;3.429;
SP;35;5130;Sebastianópolis do Sul;2.534;
SP;35;5140;Serra Azul;7.969;
SP;35;5160;Serra Negra;22.952;
SP;35;5150;Serrana;30.369;
SP;35;5170;Sertãozinho;101.162;
SP;35;5180;Sete Barras;13.582;
SP;35;5190;Severínia;14.670;
SP;35;5200;Silveiras;5.586;
SP;35;5210;Socorro;30.960;
SP;35;5220;Sorocaba;477.927;
SP;35;5230;Sud Mennucci;8.333;
SP;35;5240;Sumaré;191.920;
SP;35;5255;Suzanápolis;2.860;
SP;35;5250;Suzano;200.062;
SP;35;5260;Tabapuã;10.453;
SP;35;5270;Tabatinga;14.093;
SP;35;5280;Taboão da Serra;202.287;
SP;35;5290;Taciba;5.384;
SP;35;5300;Taguaí;7.545;
SP;35;5310;Taiaçu;5.739;
SP;35;5320;Taiúva;5.505;
SP;35;5330;Tambaú;22.682;
SP;35;5340;Tanabi;25.063;
SP;35;5350;Tapiraí;8.278;
SP;35;5360;Tapiratiba;13.583;
SP;35;5365;Taquaral;2.847;
SP;35;5370;Taquaritinga;53.811;
SP;35;5380;Taquarituba;21.379;
SP;35;5385;Taquarivaí;3.992;
SP;35;5390;Tarabai;6.479;
SP;35;5395;Tarumã;11.039;
SP;35;5400;Tatuí;96.787;
SP;35;5410;Taubaté;231.933;
SP;35;5420;Tejupá;5.430;
SP;35;5430;Teodoro Sampaio;20.077;
SP;35;5440;Terra Roxa;8.984;
SP;35;5450;Tietê;31.843;
SP;35;5460;Timburi;2.553;
SP;35;5465;Torre de Pedra;1.793;
SP;35;5470;Torrinha;8.723;
SP;35;5475;Trabiju;1.450;
SP;35;5480;Tremembé;36.668;
SP;35;5490;Três Fronteiras;4.708;
SP;35;5495;Tuiuti;5.308;
SP;35;5500;Tupã;62.708;
SP;35;5510;Tupi Paulista;12.873;
SP;35;5520;Turiúba;1.829;
SP;35;5530;Turmalina;2.378;
SP;35;5535;Ubarana;4.406;
SP;35;5540;Ubatuba;62.875;
SP;35;5550;Ubirajara;3.495;
SP;35;5560;Uchoa;9.539;
SP;35;5570;União Paulista;1.407;
SP;35;5580;Urânia;8.256;
SP;35;5590;Uru;1.612;
SP;35;5600;Urupês;11.541;
SP;35;5610;Valentim Gentil;7.836;
SP;35;5620;Valinhos;79.767;
SP;35;5630;Valparaíso;18.957;
SP;35;5635;Vargem;7.026;
SP;35;5640;Vargem Grande do Sul;36.483;
SP;35;5645;Vargem Grande Paulista;30.492;
SP;35;5650;Várzea Paulista;89.293;
SP;35;5660;Vera Cruz;11.613;
SP;35;5670;Vinhedo;44.129;
SP;35;5680;Viradouro;15.416;
SP;35;5690;Vista Alegre do Alto;4.760;
SP;35;5695;Vitória Brasil;1.635;
SP;35;5700;Votorantim;93.221;
SP;35;5710;Votuporanga;74.694;
SP;35;5715;Zacarias;1.675;
PR;41;10;Abatiá;10.552;
PR;41;20;Adrianópolis;5.987;
PR;41;30;Agudos do Sul;6.975;
PR;41;40;Almirante Tamandaré;82.545;
PR;41;45;Altamira do Paraná;6.702;
PR;41;60;Alto Paraná;12.586;
PR;41;70;Alto Piquiri;11.033;
PR;41;50;Altônia;17.854;
PR;41;80;Alvorada do Sul;8.686;
PR;41;90;Amaporã;4.757;
PR;41;100;Ampére;16.149;
PR;41;105;Anahy;2.547;
PR;41;110;Andirá;23.500;
PR;41;115;Ângulo;2.834;
PR;41;120;Antonina;20.803;
PR;41;130;Antônio Olinto;7.228;
PR;41;140;Apucarana;106.385;
PR;41;150;Arapongas;84.829;
PR;41;160;Arapoti;25.276;
PR;41;165;Arapuã;3.999;
PR;41;170;Araruna;13.115;
PR;41;180;Araucária;86.690;
PR;41;185;Ariranha do Ivaí;2.658;
PR;41;190;Assaí;18.849;
PR;41;200;Assis Chateaubriand;31.541;
PR;41;210;Astorga;23.751;
PR;41;220;Atalaia;3.696;
PR;41;230;Balsa Nova;9.467;
PR;41;240;Bandeirantes;31.026;
PR;41;250;Barbosa Ferraz;12.289;
PR;41;270;Barra do Jacaré;2.819;
PR;41;260;Barracão;8.440;
PR;41;275;Bela Vista da Caroba;4.460;
PR;41;280;Bela Vista do Paraíso;13.967;
PR;41;290;Bituruna;15.585;
PR;41;300;Boa Esperança;7.151;
PR;41;302;Boa Esperança do Iguaçu;2.815;
PR;41;304;Boa Ventura de São Roque;6.330;
PR;41;305;Boa Vista da Aparecida;10.104;
PR;41;310;Bocaiúva do Sul;9.292;
PR;41;315;Bom Jesus do Sul;4.021;
PR;41;320;Bom Sucesso;5.075;
PR;41;322;Bom Sucesso do Sul;3.361;
PR;41;330;Borrazópolis;8.751;
PR;41;335;Braganey;5.410;
PR;41;337;Brasilândia do Sul;3.276;
PR;41;340;Cafeara;2.358;
PR;41;345;Cafelândia;11.577;
PR;41;347;Cafezal do Sul;4.029;
PR;41;350;Califórnia;7.748;
PR;41;360;Cambará;25.311;
PR;41;370;Cambé;91.418;
PR;41;380;Cambira;6.218;
PR;41;390;Campina da Lagoa;16.174;
PR;41;395;Campina do Simão;5.405;
PR;41;400;Campina Grande do Sul;35.547;
PR;41;410;Campo do Tenente;6.194;
PR;41;405;Campo Bonito;4.696;
PR;41;420;Campo Largo;93.798;
PR;41;425;Campo Magro;18.531;
PR;41;430;Campo Mourão;81.239;
PR;41;440;Cândido de Abreu;18.953;
PR;41;442;Candói;13.056;
PR;41;445;Cantagalo;12.761;
PR;41;450;Capanema;17.683;
PR;41;460;Capitão Leônidas Marques;17.648;
PR;41;465;Carambeí;13.364;
PR;41;470;Carlópolis;13.040;
PR;41;480;Cascavel;243.139;
PR;41;490;Castro;66.297;
PR;41;500;Catanduvas;10.393;
PR;41;510;Centenário do Sul;12.637;
PR;41;520;Cerro Azul;19.165;
PR;41;530;Céu Azul;10.329;
PR;41;540;Chopinzinho;20.760;
PR;41;550;Cianorte;59.279;
PR;41;560;Cidade Gaúcha;9.928;
PR;41;570;Clevelândia;17.837;
PR;41;580;Colombo;185.350;
PR;41;590;Colorado;22.761;
PR;41;600;Congonhinhas;7.561;
PR;41;610;Conselheiro Mairinck;3.937;
PR;41;620;Contenda;13.816;
PR;41;630;Corbélia;15.195;
PR;41;640;Cornélio Procópio;46.173;
PR;41;645;Coronel Domingos Soares;6.227;
PR;41;650;Coronel Vivida;23.029;
PR;41;655;Corumbataí do Sul;4.162;
PR;41;680;Cruz Machado;17.258;
PR;41;657;Cruzeiro do Iguaçu;4.567;
PR;41;660;Cruzeiro do Oeste;18.728;
PR;41;670;Cruzeiro do Sul;4.471;
PR;41;685;Cruzmaltina;3.289;
PR;41;690;Curitiba;1.618.279;
PR;41;700;Curiúva;13.005;
PR;41;710;Diamante do Norte;5.287;
PR;41;712;Diamante do Sul;2.909;
PR;41;715;Diamante D'Oeste;3.946;
PR;41;720;Dois Vizinhos;32.782;
PR;41;725;Douradina;4.630;
PR;41;730;Doutor Camargo;5.844;
PR;41;2863;Doutor Ulysses;6.129;
PR;41;740;Enéas Marques;5.409;
PR;41;750;Engenheiro Beltrão;14.394;
PR;41;753;Entre Rios do Oeste;3.299;
PR;41;752;Esperança Nova;1.925;
PR;41;754;Espigão Alto do Iguaçu;5.587;
PR;41;755;Farol;3.877;
PR;41;760;Faxinal;17.128;
PR;41;765;Fazenda Rio Grande;51.210;
PR;41;770;Fênix;4.257;
PR;41;773;Fernandes Pinheiro;5.594;
PR;41;775;Figueira;8.902;
PR;41;785;Flor da Serra do Sul;5.169;
PR;41;780;Floraí;5.657;
PR;41;790;Floresta;5.215;
PR;41;800;Florestópolis;12.453;
PR;41;810;Flórida;2.452;
PR;41;820;Formosa do Oeste;7.947;
PR;41;830;Foz do Iguaçu;268.188;
PR;41;845;Foz do Jordão;6.233;
PR;41;832;Francisco Alves;6.221;
PR;41;840;Francisco Beltrão;74.306;
PR;41;850;General Carneiro;14.370;
PR;41;855;Godoy Moreira;3.328;
PR;41;860;Goioerê;27.981;
PR;41;865;Goioxim;7.629;
PR;41;870;Grandes Rios;6.415;
PR;41;880;Guaíra;28.053;
PR;41;890;Guairaçá;5.748;
PR;41;895;Guamiranga;7.670;
PR;41;900;Guapirama;4.280;
PR;41;910;Guaporema;2.055;
PR;41;920;Guaraci;4.078;
PR;41;930;Guaraniaçu;17.345;
PR;41;940;Guarapuava;163.555;
PR;41;950;Guaraqueçaba;8.196;
PR;41;960;Guaratuba;35.763;
PR;41;965;Honório Serpa;6.930;
PR;41;970;Ibaiti;23.886;
PR;41;975;Ibema;7.314;
PR;41;980;Ibiporã;43.860;
PR;41;990;Icaraíma;8.769;
PR;41;1000;Iguaraçu;3.456;
PR;41;1005;Iguatu;1.970;
PR;41;1007;Imbaú;8.617;
PR;41;1010;Imbituva;23.055;
PR;41;1020;Inácio Martins;8.742;
PR;41;1030;Inajá;2.766;
PR;41;1040;Indianópolis;4.312;
PR;41;1050;Ipiranga;13.128;
PR;41;1060;Iporã;15.334;
PR;41;1065;Iracema do Oeste;2.421;
PR;41;1070;Irati;52.113;
PR;41;1080;Iretama;9.656;
PR;41;1090;Itaguajé;3.680;
PR;41;1095;Itaipulândia;5.025;
PR;41;1100;Itambaracá;5.738;
PR;41;1110;Itambé;5.788;
PR;41;1120;Itapejara d'Oeste;8.824;
PR;41;1125;Itaperuçu;19.900;
PR;41;1130;Itaúna do Sul;4.064;
PR;41;1140;Ivaí;11.815;
PR;41;1150;Ivaiporã;29.388;
PR;41;1155;Ivaté;6.528;
PR;41;1160;Ivatuba;2.826;
PR;41;1170;Jaboti;4.461;
PR;41;1180;Jacarezinho;36.899;
PR;41;1190;Jaguapitã;11.116;
PR;41;1200;Jaguariaíva;29.846;
PR;41;1210;Jandaia do Sul;19.596;
PR;41;1220;Janiópolis;7.428;
PR;41;1230;Japira;3.569;
PR;41;1240;Japurá;7.379;
PR;41;1250;Jardim Alegre;9.657;
PR;41;1260;Jardim Olinda;1.278;
PR;41;1270;Jataizinho;13.551;
PR;41;1275;Jesuítas;8.712;
PR;41;1280;Joaquim Távora;9.647;
PR;41;1290;Jundiaí do Sul;3.013;
PR;41;1295;Juranda;8.096;
PR;41;1300;Jussara;5.927;
PR;41;1310;Kaloré;4.433;
PR;41;1320;Lapa;45.182;
PR;41;1325;Laranjal;8.069;
PR;41;1330;Laranjeiras do Sul;44.447;
PR;41;1340;Leópolis;4.327;
PR;41;1342;Lidianópolis;4.004;
PR;41;1345;Lindoeste;7.136;
PR;41;1350;Loanda;18.628;
PR;41;1360;Lobato;3.881;
PR;41;1370;Londrina;438.704;
PR;41;1373;Luiziana;6.459;
PR;41;1375;Lunardelli;4.767;
PR;41;1380;Lupionópolis;4.399;
PR;41;1390;Mallet;13.837;
PR;41;1400;Mamborê;14.547;
PR;41;1410;Mandaguaçu;18.170;
PR;41;1420;Mandaguari;29.158;
PR;41;1430;Mandirituba;17.049;
PR;41;1435;Manfrinópolis;3.487;
PR;41;1440;Mangueirinha;16.256;
PR;41;1450;Manoel Ribas;14.548;
